,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TABLE 1. DEMOGRAPHICS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Countries and areas,"Population (thousands)
2023",,,,,,Annual population growth rate (%),,,,"Annual number of births (thousands)
2023",,"Total fertility (live births per woman)
2023",,Life expectancy at birth (years),,,,,,"Dependency ratio (%)
2023",,,,,,"Share of urban population (%)
2023",,Annual growth rate of urban population (%),,,,"Net migration rate (per 1,000 population)
2023"
,,,,,,,,,,,,,,,,,,,,,,Total dependency ratio,,Child dependency ratio,,Old age dependency ratio,,,,,,,,
,,Total,,Under 18,,Under 5,,2000,,2023 (A),,,,,,1970,,2000,,2023,,,,,,,,,,2000-2020,,2020-2030 (A),,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Afghanistan,"41,455",,"20,783",,"6,656",,-1.2,,2.8,,"1,469",,4.8,,37,,55,,66,,84,,79,,4,,27,,4.1,,3.5,,-1.2
,Albania,"2,812",,579,,145,,-0.7,,-0.7,,29,,1.3,,65,,75,,80,,50,,26,,24,,65,,1.4,,0.8,,-9.0
,Algeria,"46,164",,"16,342",,"4,753",,1.4,,1.4,,906,,2.8,,43,,71,,76,,59,,49,,10,,75,,2.6,,1.8,,-0.6
,Andorra,81,,12,,2,,-0.2,,1.4,,1,,1.1,,74,,82,,84,,38,,17,,21,,88,,0.5,,0.4,,13.1
,Angola,"36,750",,"18,792",,"6,219",,3.3,,3.1,,"1,381",,5.1,,40,,47,,65,,90,,85,,5,,69,,4.8,,3.4,,0.0
,Anguilla,14,,3,,1,,3.1,,1.6,,0,,1.4,,65,,75,,79,,41,,24,,17,,100,,1.6,,0.3,,13.9
,Antigua and Barbuda,93,,21,,5,,1.7,,0.5,,1,,1.6,,69,,75,,78,,42,,26,,16,,24,,-0.3,,0.6,,0.0
,Argentina,"45,538",,"12,232",,"2,751",,1.1,,0.3,,504,,1.5,,66,,74,,77,,52,,34,,19,,92,,1.1,,0.6,,0.1
,Armenia,"2,943",,687,,177,,-1.3,,2.8,,35,,1.7,,63,,71,,76,,49,,29,,20,,64,,-0.7,,0.2,,25.5
,Australia,"26,451",,"5,739",,"1,526",,1.2,,1.0,,304,,1.6,,71,,80,,84,,55,,28,,27,,87,,1.5,,1.0,,5.3
,Austria,"9,130",,"1,567",,426,,0.2,,-0.1,,77,,1.3,,70,,78,,82,,53,,22,,31,,60,,0.4,,0.6,,0.5
,Azerbaijan,"10,318",,"2,761",,675,,1.0,,-0.3,,125,,1.7,,57,,65,,74,,44,,32,,12,,58,,1.5,,1.0,,-8.2
,Bahamas,399,,90,,22,,1.3,,0.5,,4,,1.4,,66,,72,,75,,43,,26,,16,,84,,1.1,,0.7,,2.5
,Bahrain,"1,570",,349,,95,,2.2,,2.3,,20,,1.8,,64,,75,,81,,29,,25,,5,,90,,3.5,,0.7,,12.7
,Bangladesh,"171,467",,"58,955",,"16,505",,1.8,,1.2,,"3,490",,2.2,,43,,62,,75,,53,,43,,10,,40,,3.5,,2.5,,-3.2
,Barbados,282,,60,,16,,-0.4,,0.0,,3,,1.7,,69,,75,,76,,51,,26,,24,,31,,-0.1,,0.5,,-0.3
,Belarus,"9,116",,"1,812",,399,,-0.5,,-0.7,,65,,1.2,,72,,68,,74,,51,,25,,26,,81,,0.3,,0.0,,-0.3
,Belgium,"11,713",,"2,315",,583,,0.2,,0.3,,102,,1.4,,71,,78,,82,,57,,26,,32,,98,,0.6,,0.3,,3.6
,Belize,411,,134,,36,,3.2,,1.5,,7,,2.0,,63,,69,,74,,47,,40,,7,,47,,2.4,,1.7,,1.4
,Benin,"14,111",,"6,832",,"2,176",,3.1,,2.5,,478,,4.6,,43,,57,,61,,82,,76,,6,,50,,3.9,,3.4,,0.0
,Bhutan,786,,209,,48,,2.4,,0.7,,10,,1.5,,41,,62,,73,,39,,30,,9,,44,,3.7,,1.8,,0.4
,Bolivia (Plurinational State of),"12,244",,"4,401",,"1,251",,1.7,,1.4,,260,,2.5,,47,,62,,69,,56,,47,,9,,71,,2.2,,1.7,,-0.2
,Bosnia and Herzegovina,"3,185",,519,,130,,0.5,,-0.6,,25,,1.5,,65,,75,,78,,54,,20,,33,,50,,-0.4,,0.2,,-0.2
,Botswana,"2,480",,948,,294,,2.1,,1.6,,61,,2.7,,56,,52,,69,,57,,51,,6,,73,,3.2,,2.1,,-2.6
,Brazil,"211,141",,"51,044",,"13,361",,1.3,,0.4,,"2,602",,1.6,,57,,70,,76,,44,,29,,15,,88,,1.2,,0.7,,-1.1
,British Virgin Islands,39,,7,,2,,2.6,,1.8,,0,,1.0,,66,,75,,77,,32,,20,,12,,50,,2.8,,1.4,,15.1
,Brunei Darussalam,459,,115,,31,,2.1,,0.8,,6,,1.7,,64,,74,,75,,38,,29,,9,,79,,1.8,,1.0,,0.0
,Bulgaria,"6,796",,"1,191",,308,,-0.9,,-0.5,,63,,1.7,,71,,72,,76,,57,,23,,34,,77,,-0.3,,-0.6,,0.8
,Burkina Faso,"23,026",,"11,385",,"3,351",,3.0,,2.3,,729,,4.2,,40,,51,,61,,82,,77,,5,,33,,5.4,,4.0,,-1.1
,Burundi,"13,689",,"7,183",,"2,167",,2.1,,2.7,,461,,4.9,,43,,48,,64,,92,,87,,5,,15,,5.6,,4.6,,0.1
,Cabo Verde,522,,167,,39,,1.5,,0.5,,6,,1.5,,57,,68,,76,,49,,39,,10,,68,,2.2,,1.4,,-2.3
,Cambodia,"17,424",,"6,239",,"1,816",,1.6,,1.3,,362,,2.6,,39,,59,,71,,56,,47,,9,,26,,2.7,,2.5,,-1.8
,Cameroon,"28,373",,"13,740",,"4,393",,2.6,,2.6,,957,,4.3,,48,,53,,64,,80,,75,,5,,59,,3.8,,3.1,,-0.2
,Canada,"39,299",,"7,293",,"1,879",,1.0,,1.2,,357,,1.3,,73,,79,,83,,53,,23,,30,,82,,1.1,,0.9,,11.0
,Central African Republic,"5,152",,"2,928",,941,,2.8,,3.4,,239,,6.0,,45,,47,,57,,105,,101,,4,,44,,2.2,,3.7,,-2.8
,Chad,"19,319",,"10,344",,"3,547",,3.3,,5.7,,819,,6.1,,41,,48,,55,,95,,91,,4,,24,,3.7,,4.0,,25.7
,Chile,"19,659",,"4,138",,980,,1.2,,0.6,,176,,1.2,,63,,77,,81,,45,,25,,20,,88,,1.2,,0.4,,3.2
,China,"1,422,585",,"285,793",,"58,042",,0.8,,-0.2,,"8,900",,1.0,,57,,72,,78,,45,,24,,21,,65,,3.1,,1.2,,-0.4
,Colombia,"52,321",,"13,147",,"3,553",,1.6,,1.1,,705,,1.6,,61,,71,,78,,43,,29,,13,,82,,1.7,,0.9,,3.0
,Comoros,850,,371,,114,,2.0,,1.9,,24,,3.9,,45,,59,,67,,72,,64,,8,,30,,2.2,,2.5,,-2.4
,Congo,"6,183",,"2,932",,886,,5.0,,2.4,,189,,4.2,,54,,55,,66,,78,,73,,5,,69,,3.5,,2.6,,-0.2
,Cook Islands,14,,4,,1,,-4.0,,-3.6,,0,,2.0,,64,,70,,75,,61,,40,,21,,76,,1.0,,0.4,,-39.2
,Costa Rica,"5,106",,"1,203",,284,,1.9,,0.5,,52,,1.3,,67,,77,,81,,45,,28,,17,,83,,2.7,,1.1,,0.2
,Côte d'Ivoire,"31,166",,"14,913",,"4,594",,2.7,,2.5,,997,,4.3,,44,,51,,62,,78,,74,,5,,53,,3.1,,3.1,,0.2
,Croatia,"3,896",,674,,169,,-1.4,,-0.3,,31,,1.5,,69,,74,,79,,59,,22,,36,,59,,-0.1,,0.0,,2.6
,Cuba,"11,020",,"2,053",,504,,0.3,,-0.4,,96,,1.4,,68,,76,,78,,46,,23,,24,,78,,0.2,,-0.1,,-2.1
,Cyprus,"1,345",,255,,74,,1.7,,1.0,,15,,1.4,,68,,78,,82,,44,,23,,21,,67,,1.1,,0.7,,6.5
,Czechia,"10,810",,"2,043",,547,,-0.1,,-0.3,,92,,1.4,,69,,75,,80,,57,,25,,32,,75,,0.1,,0.2,,-1.4
,Democratic People's Republic of Korea,"26,418",,"6,000",,"1,711",,0.7,,0.3,,342,,1.8,,62,,61,,74,,45,,28,,17,,63,,0.7,,0.7,,-0.1
,Democratic Republic of the Congo,"105,790",,"55,607",,"19,276",,3.2,,3.3,,"4,370",,6.1,,43,,52,,62,,97,,91,,6,,47,,4.3,,4.0,,-0.1
,Denmark,"5,948",,"1,153",,309,,0.4,,0.5,,58,,1.5,,73,,77,,82,,57,,25,,32,,88,,0.6,,0.6,,5.2
,Djibouti,"1,153",,410,,115,,3.0,,1.4,,24,,2.6,,48,,57,,66,,52,,45,,7,,79,,1.9,,1.4,,0.4
,Dominica,67,,15,,4,,-0.6,,-0.5,,1,,1.5,,66,,72,,71,,45,,26,,18,,72,,0.7,,0.8,,-3.0
,Dominican Republic,"11,331",,"3,631",,"1,004",,1.6,,0.9,,203,,2.2,,58,,70,,74,,53,,41,,12,,84,,2.6,,1.3,,-3.1
,Ecuador,"17,980",,"5,442",,"1,404",,1.7,,0.9,,270,,1.8,,59,,72,,77,,49,,37,,12,,65,,1.9,,1.3,,-1.2
,Egypt,"114,536",,"43,583",,"11,781",,2.1,,1.8,,"2,406",,2.8,,49,,67,,72,,60,,52,,8,,43,,1.9,,1.8,,2.7
,El Salvador,"6,310",,"1,928",,496,,0.5,,0.5,,99,,1.8,,51,,68,,72,,50,,38,,12,,75,,1.3,,1.1,,-3.7
,Equatorial Guinea,"1,848",,801,,252,,6.5,,2.4,,55,,4.1,,31,,53,,64,,70,,64,,6,,74,,5.9,,2.5,,2.2
,Eritrea,"3,470",,"1,599",,461,,1.2,,1.8,,99,,3.7,,41,,56,,69,,75,,68,,7,,43,,4.0,,3.0,,-4.4
,Estonia,"1,367",,264,,67,,-0.6,,0.0,,11,,1.4,,70,,71,,79,,58,,25,,33,,70,,-0.2,,0.0,,4.2
,Eswatini,"1,231",,493,,142,,1.0,,0.9,,30,,2.8,,51,,48,,64,,61,,54,,7,,25,,0.9,,1.8,,-6.9
,Ethiopia,"128,692",,"59,470",,"19,067",,3.0,,2.6,,"4,106",,4.0,,42,,51,,67,,74,,69,,6,,23,,4.5,,4.1,,-0.1
,Fiji,924,,303,,83,,1.0,,0.5,,17,,2.3,,62,,66,,67,,51,,41,,10,,59,,1.3,,1.3,,-3.6
,Finland,"5,601",,"1,025",,237,,0.2,,0.4,,44,,1.3,,70,,78,,82,,63,,24,,38,,86,,0.5,,0.2,,6.8
,France,"66,439",,"13,625",,"3,397",,0.7,,0.2,,639,,1.6,,72,,79,,83,,63,,27,,35,,82,,0.8,,0.4,,1.4
,Gabon,"2,485",,"1,052",,331,,2.6,,2.2,,69,,3.6,,53,,62,,68,,69,,62,,7,,91,,3.4,,2.0,,0.4
,Gambia,"2,698",,"1,282",,384,,2.7,,2.3,,82,,4.0,,40,,57,,66,,78,,72,,5,,64,,4.1,,3.0,,-1.1
,Georgia,"3,807",,939,,242,,-3.0,,0.0,,44,,1.8,,65,,70,,74,,57,,33,,24,,61,,0.0,,0.4,,0.5
,Germany,"84,548",,"14,059",,"3,909",,0.1,,0.3,,719,,1.4,,71,,78,,81,,58,,22,,36,,78,,0.3,,0.1,,7.2
,Ghana,"33,788",,"14,334",,"4,226",,2.6,,1.9,,889,,3.4,,48,,58,,65,,66,,60,,6,,59,,3.6,,2.6,,-0.3
,Greece,"10,243",,"1,711",,398,,0.5,,-2.1,,74,,1.3,,73,,78,,82,,59,,22,,37,,81,,0.2,,-0.1,,-15.6
,Grenada,117,,28,,7,,0.7,,0.1,,1,,1.5,,67,,73,,75,,46,,29,,17,,37,,0.8,,1.0,,-1.6
,Guatemala,"18,125",,"6,961",,"1,879",,2.3,,1.5,,377,,2.3,,49,,67,,73,,58,,51,,8,,53,,2.5,,2.1,,-0.5
,Guinea,"14,405",,"6,905",,"2,195",,1.8,,2.4,,488,,4.2,,39,,52,,61,,81,,75,,6,,38,,3.0,,3.1,,-0.3
,Guinea-Bissau,"2,153",,990,,297,,2.1,,2.2,,65,,3.8,,37,,51,,64,,74,,68,,5,,45,,3.3,,2.7,,-0.7
,Guyana,826,,286,,83,,0.0,,0.6,,17,,2.4,,60,,64,,70,,56,,46,,10,,27,,-0.1,,1.1,,-7.5
,Haiti,"11,637",,"4,376",,"1,236",,1.9,,1.2,,258,,2.7,,47,,58,,65,,57,,49,,7,,60,,3.7,,2.2,,-2.7
,Holy See,0,,0,,0,,-1.2,,-1.8,,0,,1.0,,71,,79,,83,,103,,12,,91,,-,,-,,-,,0.0
,Honduras,"10,645",,"3,937",,"1,138",,2.7,,1.7,,234,,2.5,,54,,68,,73,,55,,48,,7,,60,,3.2,,2.2,,-0.5
,Hungary,"9,686",,"1,706",,462,,-0.2,,0.1,,85,,1.5,,69,,72,,77,,55,,22,,32,,73,,0.3,,0.3,,5.1
,Iceland,388,,85,,23,,1.5,,1.6,,4,,1.5,,74,,80,,83,,50,,27,,23,,94,,1.3,,0.6,,11.9
,India,"1,438,070",,"436,637",,"114,665",,1.9,,0.9,,"23,219",,2.0,,49,,63,,72,,47,,37,,10,,36,,2.4,,2.0,,-0.7
,Indonesia,"281,190",,"84,199",,"22,349",,1.4,,0.8,,"4,482",,2.1,,53,,66,,71,,47,,37,,10,,59,,2.6,,1.6,,-0.1
,Iran (Islamic Republic of),"90,609",,"24,508",,"6,201",,1.6,,1.1,,"1,173",,1.7,,50,,70,,78,,44,,33,,11,,77,,2.2,,1.1,,2.9
,Iraq,"45,074",,"19,588",,"5,560",,3.3,,2.1,,"1,160",,3.2,,61,,65,,72,,68,,62,,6,,72,,2.8,,2.3,,-0.1
,Ireland,"5,197",,"1,200",,293,,1.4,,1.2,,53,,1.6,,71,,77,,82,,53,,29,,24,,64,,1.6,,1.0,,8.4
,Israel,"9,256",,"3,001",,875,,2.6,,1.4,,172,,2.8,,71,,79,,82,,67,,46,,21,,93,,1.8,,1.4,,1.1
,Italy,"59,499",,"8,955",,"2,069",,0.1,,-0.2,,385,,1.2,,72,,80,,84,,57,,19,,38,,72,,0.5,,0.1,,2.5
,Jamaica,"2,840",,678,,166,,0.7,,0.0,,33,,1.4,,67,,71,,71,,37,,26,,11,,57,,0.8,,0.6,,-3.5
,Japan,"124,371",,"17,858",,"4,142",,0.2,,-0.5,,750,,1.2,,72,,81,,85,,70,,20,,50,,92,,0.7,,-0.4,,1.4
,Jordan,"11,439",,"4,257",,"1,163",,2.0,,1.6,,236,,2.6,,60,,72,,78,,55,,48,,7,,92,,4.4,,1.0,,-1.5
,Kazakhstan,"20,330",,"6,967",,"2,126",,0.5,,1.3,,409,,3.0,,60,,64,,74,,61,,48,,13,,58,,1.2,,1.3,,-0.2
,Kenya,"55,339",,"24,637",,"7,037",,3.0,,2.0,,"1,500",,3.2,,54,,56,,64,,68,,63,,5,,30,,4.1,,3.4,,-0.2
,Kiribati,133,,54,,16,,1.7,,1.5,,3,,3.1,,54,,65,,66,,64,,57,,7,,58,,2.9,,2.5,,-3.7
,Kuwait,"4,839",,"1,072",,266,,2.8,,1.9,,49,,1.5,,68,,76,,80,,27,,24,,4,,100,,3.9,,0.4,,10.3
,Kyrgyzstan,"7,074",,"2,674",,788,,1.0,,1.6,,151,,2.8,,58,,65,,72,,62,,53,,9,,38,,1.5,,2.3,,0.8
,Lao People's Democratic Republic,"7,665",,"2,787",,796,,1.7,,1.4,,163,,2.4,,44,,58,,69,,54,,47,,7,,38,,3.8,,2.7,,-1.3
,Latvia,"1,882",,358,,87,,-1.2,,-0.3,,14,,1.3,,70,,70,,76,,59,,25,,34,,69,,-1.1,,-0.8,,4.2
,Lebanon,"5,773",,"1,858",,452,,1.7,,0.4,,93,,2.2,,66,,74,,78,,58,,42,,15,,89,,1.4,,-1.5,,-5.9
,Lesotho,"2,311",,952,,266,,-0.1,,1.1,,56,,2.7,,52,,49,,57,,63,,57,,6,,30,,2.5,,2.4,,-2.2
,Liberia,"5,493",,"2,585",,773,,2.8,,2.2,,170,,3.9,,40,,52,,62,,76,,71,,6,,54,,3.5,,2.8,,-0.9
,Libya,"7,306",,"2,451",,644,,1.8,,1.0,,124,,2.4,,56,,71,,69,,49,,42,,7,,82,,1.5,,1.3,,-0.3
,Liechtenstein,40,,7,,2,,1.1,,0.7,,0,,1.5,,73,,79,,84,,53,,22,,31,,15,,0.5,,1.2,,5.4
,Lithuania,"2,854",,507,,128,,-0.6,,0.9,,21,,1.2,,71,,72,,76,,53,,23,,30,,69,,-1.1,,-0.5,,15.7
,Luxembourg,665,,126,,34,,1.4,,1.2,,7,,1.4,,69,,77,,82,,45,,23,,22,,92,,2.2,,1.1,,8.9
,Madagascar,"31,196",,"14,392",,"4,588",,3.1,,2.5,,"1,001",,4.0,,48,,58,,64,,75,,69,,6,,41,,4.3,,3.6,,0.0
,Malawi,"21,104",,"10,270",,"3,080",,2.4,,2.6,,662,,3.6,,37,,46,,67,,78,,74,,5,,18,,3.4,,3.9,,-0.3
,Malaysia,"35,126",,"9,480",,"2,271",,2.4,,1.2,,436,,1.6,,63,,73,,77,,42,,32,,11,,79,,2.8,,1.4,,5.2
,Maldives,526,,125,,31,,1.7,,0.3,,6,,1.6,,45,,71,,81,,32,,27,,6,,42,,4.7,,0.9,,-5.5
,Mali,"23,769",,"12,717",,"4,158",,3.0,,3.0,,951,,5.6,,33,,51,,60,,96,,91,,5,,46,,5.1,,4.1,,-1.7
,Malta,533,,83,,22,,0.7,,1.3,,4,,1.1,,70,,78,,83,,49,,20,,30,,95,,1.3,,0.5,,12.4
,Marshall Islands,39,,16,,4,,0.9,,-3.3,,1,,2.9,,59,,63,,67,,64,,57,,7,,79,,-0.5,,0.6,,-47.2
,Mauritania,"5,022",,"2,499",,800,,2.8,,3.0,,173,,4.7,,51,,61,,68,,86,,80,,6,,58,,4.2,,3.5,,0.6
,Mauritius,"1,274",,244,,61,,0.8,,-0.2,,12,,1.2,,64,,72,,75,,39,,21,,18,,41,,0.1,,0.3,,-2.2
,Mexico,"129,740",,"39,020",,"10,309",,1.5,,0.9,,"2,038",,1.9,,59,,73,,75,,49,,37,,12,,82,,1.6,,0.9,,-0.8
,Micronesia (Federated States of),113,,43,,12,,0.4,,0.5,,3,,2.7,,60,,64,,67,,61,,52,,9,,23,,0.1,,1.6,,-10.1
,Monaco,39,,6,,2,,0.0,,-0.9,,0,,2.1,,73,,82,,86,,98,,26,,72,,100,,0.6,,-0.3,,2.3
,Mongolia,"3,432",,"1,281",,353,,0.9,,1.3,,65,,2.7,,52,,63,,72,,60,,52,,8,,69,,2.3,,1.4,,0.0
,Montenegro,634,,140,,37,,0.0,,1.9,,7,,1.8,,70,,74,,77,,56,,29,,27,,69,,0.6,,0.3,,18.9
,Montserrat,4,,1,,0,,-12.6,,-0.7,,0,,1.4,,65,,73,,76,,56,,26,,30,,9,,6.4,,0.3,,-2.7
,Morocco,"37,713",,"11,739",,"3,180",,1.4,,1.0,,630,,2.2,,49,,67,,75,,51,,39,,12,,65,,2.0,,1.5,,-1.1
,Mozambique,"33,635",,"17,304",,"5,669",,2.2,,2.9,,"1,261",,4.8,,42,,49,,64,,91,,85,,5,,39,,3.8,,3.8,,-1.1
,Myanmar,"54,134",,"15,911",,"4,432",,1.1,,0.7,,904,,2.1,,50,,60,,67,,46,,36,,10,,32,,1.4,,1.6,,-0.6
,Namibia,"2,963",,"1,275",,409,,2.3,,2.4,,77,,3.2,,55,,53,,67,,69,,63,,6,,55,,3.8,,2.8,,3.9
,Nauru,12,,5,,1,,-0.3,,0.5,,0,,3.3,,58,,60,,62,,69,,65,,5,,100,,0.8,,0.7,,-12.5
,Nepal,"29,695",,"10,317",,"2,792",,1.7,,-0.1,,574,,2.0,,43,,63,,70,,54,,44,,10,,22,,2.9,,3.0,,-13.8
