,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Netherlands (Kingdom of the),"18,093",,"3,340",,890,,0.8,,0.8,,168,,1.4,,74,,78,,82,,55,,23,,31,,93,,1.3,,0.5,,8.0
,New Zealand,"5,173",,"1,148",,298,,0.6,,0.8,,59,,1.7,,71,,79,,82,,54,,28,,26,,87,,1.3,,0.9,,4.1
,Nicaragua,"6,824",,"2,385",,657,,1.3,,1.4,,132,,2.2,,54,,66,,75,,53,,45,,8,,60,,1.6,,1.7,,-1.2
,Niger,"26,160",,"14,129",,"4,667",,3.5,,3.3,,"1,096",,6.1,,36,,49,,61,,98,,93,,5,,17,,3.6,,4.4,,0.0
,Nigeria,"227,883",,"110,236",,"33,527",,2.7,,2.1,,"7,510",,4.5,,40,,47,,54,,80,,75,,5,,54,,4.4,,3.3,,-0.3
,Niue,2,,1,,0,,-3.2,,-0.3,,0,,2.5,,64,,67,,70,,65,,38,,26,,48,,1.3,,1.2,,0.0
,North Macedonia,"1,832",,374,,95,,0.4,,-0.5,,17,,1.5,,65,,73,,77,,53,,26,,27,,59,,0.2,,0.5,,-3.1
,Norway,"5,519",,"1,110",,277,,0.6,,1.1,,52,,1.4,,74,,79,,83,,54,,25,,29,,84,,1.3,,0.9,,9.7
,Oman,"5,049",,"1,448",,428,,1.3,,4.6,,85,,2.5,,47,,74,,80,,39,,35,,4,,88,,4.0,,1.6,,31.0
,Pakistan,"247,504",,"107,662",,"31,789",,2.9,,1.5,,"6,882",,3.6,,53,,62,,68,,70,,63,,7,,38,,2.4,,2.5,,-6.5
,Palau,18,,4,,1,,1.0,,-0.2,,0,,1.9,,58,,64,,69,,42,,26,,15,,82,,0.2,,0.4,,-1.1
,Panama,"4,459",,"1,346",,360,,2.0,,1.3,,71,,2.1,,64,,73,,80,,52,,38,,14,,70,,2.2,,1.6,,1.6
,Papua New Guinea,"10,390",,"4,140",,"1,229",,3.4,,1.8,,255,,3.1,,52,,62,,66,,59,,54,,5,,14,,2.8,,2.8,,-0.1
,Paraguay,"6,844",,"2,322",,679,,1.8,,1.2,,137,,2.4,,63,,70,,74,,54,,44,,10,,63,,1.8,,1.5,,-1.8
,Peru,"33,846",,"9,987",,"2,692",,1.5,,1.1,,540,,2.0,,48,,70,,78,,50,,37,,13,,79,,1.4,,1.1,,0.7
,Philippines,"114,891",,"39,653",,"9,602",,2.3,,0.8,,"1,840",,1.9,,61,,68,,70,,51,,43,,8,,48,,1.9,,2.0,,-1.4
,Poland,"38,763",,"7,063",,"1,772",,0.0,,-0.3,,318,,1.3,,70,,74,,79,,53,,23,,30,,60,,-0.1,,0.3,,-0.2
,Portugal,"10,431",,"1,653",,426,,0.7,,0.0,,87,,1.5,,67,,77,,82,,59,,20,,38,,68,,0.9,,0.5,,2.8
,Qatar,"2,979",,521,,155,,5.1,,2.2,,30,,1.7,,65,,75,,82,,20,,18,,2,,99,,7.1,,0.3,,13.4
,Republic of Korea,"51,749",,"7,043",,"1,358",,0.6,,0.0,,236,,0.7,,62,,76,,84,,41,,16,,26,,81,,0.6,,0.0,,1.7
,Republic of Moldova,"3,067",,726,,179,,-1.0,,-0.9,,33,,1.7,,62,,67,,71,,55,,31,,24,,43,,-1.7,,0.8,,-6.1
,Romania,"19,118",,"3,692",,953,,-0.5,,-0.5,,184,,1.7,,68,,71,,76,,55,,25,,31,,55,,-0.5,,0.2,,-1.5
,Russian Federation,"145,441",,"30,181",,"7,205",,-0.3,,-0.3,,"1,297",,1.4,,69,,65,,73,,52,,27,,25,,75,,0.1,,0.0,,0.2
,Rwanda,"13,954",,"6,228",,"1,878",,0.8,,2.2,,396,,3.7,,47,,48,,68,,71,,65,,7,,18,,3.0,,3.1,,-0.6
,Saint Kitts and Nevis,47,,10,,3,,1.5,,0.2,,1,,1.5,,61,,69,,72,,41,,26,,15,,31,,-0.1,,0.6,,0.0
,Saint Lucia,179,,39,,10,,1.1,,0.3,,2,,1.4,,64,,71,,73,,37,,25,,13,,19,,-1.3,,0.9,,0.0
,Saint Vincent and the Grenadines,101,,26,,6,,0.1,,-0.7,,1,,1.8,,64,,70,,71,,50,,32,,17,,54,,0.4,,0.7,,-7.7
,Samoa,217,,97,,28,,0.8,,0.6,,6,,3.8,,60,,71,,72,,80,,70,,10,,18,,-0.2,,1.0,,-13.0
,San Marino,34,,5,,1,,1.3,,-0.7,,0,,1.1,,74,,81,,86,,52,,19,,33,,98,,1.3,,-0.1,,-5.6
,Sao Tome and Principe,231,,105,,31,,1.1,,2.0,,7,,3.6,,56,,61,,70,,73,,66,,7,,76,,3.6,,2.4,,-2.6
,Saudi Arabia,"33,264",,"9,457",,"2,613",,5.3,,2.4,,546,,2.3,,53,,73,,79,,37,,33,,4,,85,,2.7,,1.3,,9.8
,Senegal,"18,078",,"8,218",,"2,452",,2.4,,2.3,,532,,3.8,,41,,58,,69,,73,,67,,6,,50,,3.4,,3.2,,-0.6
,Serbia,"6,773",,"1,174",,315,,-0.6,,-0.4,,60,,1.5,,70,,72,,77,,58,,23,,35,,57,,0.0,,-0.2,,0.6
,Seychelles,128,,31,,9,,1.6,,2.0,,2,,2.1,,64,,71,,73,,40,,28,,12,,59,,1.9,,1.1,,14.1
,Sierra Leone,"8,461",,"3,827",,"1,164",,4.4,,2.2,,259,,3.8,,39,,45,,62,,72,,66,,6,,44,,3.7,,2.8,,-0.5
,Singapore,"5,789",,883,,229,,2.2,,0.8,,47,,0.9,,68,,78,,84,,33,,16,,17,,100,,1.8,,0.5,,4.7
,Slovakia,"5,518",,"1,044",,283,,0.0,,0.1,,52,,1.6,,70,,73,,78,,51,,24,,27,,54,,-0.1,,0.5,,0.9
,Slovenia,"2,118",,379,,96,,0.1,,0.1,,18,,1.6,,69,,76,,82,,57,,23,,33,,56,,0.7,,0.5,,2.5
,Solomon Islands,800,,349,,104,,2.0,,2.4,,22,,3.6,,56,,67,,71,,69,,63,,6,,26,,4.4,,3.5,,2.0
,Somalia,"18,359",,"9,807",,"3,412",,4.1,,3.6,,789,,6.1,,46,,51,,59,,97,,92,,5,,48,,4.6,,3.8,,2.5
,South Africa,"63,212",,"19,712",,"5,888",,0.8,,1.3,,"1,187",,2.2,,56,,58,,66,,48,,39,,10,,69,,1.9,,1.5,,3.6
,South Sudan,"11,483",,"5,471",,"1,484",,4.5,,5.9,,328,,3.9,,26,,48,,58,,75,,70,,5,,21,,3.6,,3.2,,39.6
,Spain,"47,912",,"7,882",,"1,763",,0.5,,0.0,,337,,1.2,,72,,79,,84,,51,,20,,31,,82,,1.0,,0.2,,2.5
,Sri Lanka,"22,972",,"6,227",,"1,635",,1.8,,0.6,,324,,2.0,,64,,71,,77,,52,,34,,18,,19,,0.8,,1.3,,-1.2
,State of Palestine,"5,409",,"2,416",,720,,3.1,,1.5,,146,,3.3,,55,,70,,65,,73,,66,,7,,78,,2.5,,2.4,,-4.6
,Sudan,"50,043",,"23,670",,"7,646",,2.5,,0.0,,"1,682",,4.3,,52,,59,,66,,78,,72,,6,,36,,2.9,,3.3,,-27.0
,Suriname,629,,196,,53,,2.1,,0.9,,11,,2.2,,59,,64,,74,,51,,39,,11,,66,,1.1,,1.0,,-1.6
,Sweden,"10,551",,"2,190",,566,,0.2,,0.6,,98,,1.4,,75,,80,,83,,61,,28,,33,,89,,1.0,,0.8,,5.2
,Switzerland,"8,871",,"1,590",,434,,0.5,,0.6,,84,,1.4,,73,,80,,84,,53,,23,,30,,74,,0.9,,0.7,,5.1
,Syrian Arab Republic,"23,595",,"8,875",,"2,273",,2.5,,4.9,,522,,2.7,,61,,71,,72,,54,,47,,7,,57,,1.5,,4.3,,32.1
,Tajikistan,"10,390",,"4,346",,"1,334",,2.0,,2.0,,271,,3.1,,57,,64,,72,,67,,61,,6,,28,,2.2,,2.7,,-1.9
,Thailand,"71,702",,"13,383",,"3,102",,1.1,,0.0,,591,,1.2,,56,,71,,76,,42,,21,,21,,54,,2.9,,1.2,,0.3
,Timor-Leste,"1,384",,569,,157,,8.3,,1.1,,31,,2.7,,37,,58,,68,,65,,57,,9,,32,,3.1,,2.3,,-4.1
,Togo,"9,304",,"4,318",,"1,342",,2.7,,2.3,,290,,4.2,,47,,55,,63,,76,,70,,6,,44,,3.7,,3.2,,-0.2
,Tokelau,2,,1,,0,,1.2,,4.6,,0,,2.6,,62,,72,,77,,53,,41,,12,,0,,-,,-,,30.4
,Tonga,105,,44,,12,,0.6,,-0.4,,2,,3.1,,63,,70,,73,,73,,62,,11,,23,,0.1,,1.0,,-20.8
,Trinidad and Tobago,"1,503",,328,,84,,0.4,,0.4,,16,,1.5,,65,,69,,73,,43,,26,,17,,53,,0.4,,0.4,,1.4
,Tunisia,"12,200",,"3,509",,902,,1.1,,0.7,,168,,1.8,,54,,73,,77,,51,,37,,14,,71,,1.4,,1.1,,-1.1
,Türkiye,"87,271",,"22,843",,"5,746",,1.3,,0.2,,"1,072",,1.6,,57,,72,,77,,47,,32,,15,,77,,2.1,,1.0,,-3.6
,Turkmenistan,"7,364",,"2,655",,804,,2.0,,1.8,,160,,2.7,,56,,65,,70,,56,,49,,7,,54,,2.1,,2.0,,2.0
,Turks and Caicos Islands,46,,9,,3,,4.2,,0.7,,0,,1.5,,63,,74,,78,,37,,22,,15,,94,,4.6,,1.0,,4.2
,Tuvalu,10,,4,,1,,0.5,,-1.8,,0,,3.2,,55,,64,,67,,64,,53,,10,,66,,2.2,,1.5,,-32.9
,Uganda,"48,657",,"24,878",,"7,938",,3.1,,2.8,,"1,713",,4.3,,50,,50,,68,,85,,82,,4,,27,,5.4,,4.5,,-2.6
,Ukraine,"37,733",,"6,610",,"1,304",,-0.9,,-1.5,,212,,1.0,,71,,68,,73,,49,,21,,28,,70,,-0.3,,-1.0,,-8.0
,United Arab Emirates,"10,642",,"2,014",,573,,6.5,,3.7,,104,,1.2,,61,,76,,83,,22,,20,,2,,88,,5.4,,0.9,,28.2
,United Kingdom,"68,683",,"14,404",,"3,592",,0.4,,0.7,,688,,1.6,,72,,78,,81,,58,,27,,30,,85,,0.9,,0.5,,6.5
,United Republic of Tanzania,"66,618",,"32,962",,"10,810",,2.8,,2.9,,"2,346",,4.6,,46,,53,,67,,84,,79,,6,,37,,4.9,,4.3,,-0.6
,United States,"343,477",,"74,112",,"18,644",,1.0,,0.6,,"3,657",,1.6,,71,,77,,79,,54,,27,,27,,83,,1.0,,0.7,,3.9
,Uruguay,"3,388",,774,,175,,0.3,,0.0,,33,,1.4,,69,,75,,78,,53,,29,,24,,96,,0.4,,0.1,,-0.4
,Uzbekistan,"35,652",,"12,670",,"4,311",,1.2,,2.0,,944,,3.5,,60,,65,,72,,58,,49,,9,,51,,1.8,,1.5,,-0.2
,Vanuatu,320,,143,,44,,2.5,,2.3,,9,,3.6,,55,,69,,71,,75,,68,,7,,26,,3.1,,2.7,,0.0
,Venezuela (Bolivarian Republic of),"28,301",,"9,064",,"2,124",,1.9,,0.4,,427,,2.1,,65,,72,,73,,55,,41,,14,,88,,0.8,,1.1,,-4.0
,Viet Nam,"100,352",,"28,088",,"7,178",,1.1,,0.6,,"1,388",,1.9,,55,,73,,75,,48,,35,,13,,39,,3.0,,2.1,,-0.8
,Yemen,"39,391",,"18,756",,"6,294",,3.1,,3.0,,"1,387",,4.6,,41,,63,,69,,78,,73,,4,,40,,4.4,,3.4,,-0.1
,Zambia,"20,724",,"10,140",,"3,152",,2.9,,2.8,,686,,4.1,,53,,47,,66,,78,,75,,3,,46,,4.3,,3.5,,0.5
,Zimbabwe,"16,341",,"7,880",,"2,307",,0.6,,1.7,,497,,3.7,,58,,46,,63,,82,,75,,7,,33,,1.1,,2.4,,-6.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SUMMARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,East Asia and Pacific,"2,363,393",,"531,377",,"120,932",,0.9,,0.1,,"21,226",,1.4,,58,,72,,77,,47,,27,,19,,63,,2.6,,1.2,,-0.1
,Europe and Central Asia,"930,053",,"195,934",,"50,615",,0.2,,0.1,,"9,539",,1.6,,68,,72,,78,,55,,27,,27,,73,,0.6,,0.4,,1.3
,   Eastern Europe and Central Asia,"425,551",,"104,212",,"27,444",,0.0,,0.1,,"5,233",,1.9,,65,,67,,74,,52,,31,,21,,68,,0.6,,0.4,,-1.5
,   Western Europe,"504,501",,"91,723",,"23,171",,0.3,,0.2,,"4,306",,1.4,,71,,78,,82,,57,,23,,33,,78,,0.6,,0.3,,3.7
,Latin America and the Caribbean,"654,057",,"181,323",,"47,336",,1.4,,0.7,,"9,315",,1.8,,58,,71,,76,,48,,34,,14,,82,,1.4,,0.9,,-0.6
,Middle East and North Africa,"506,808",,"175,743",,"48,929",,2.2,,1.9,,"9,957",,2.6,,51,,69,,75,,54,,45,,8,,66,,2.5,,1.6,,4.1
,North America,"382,776",,"81,405",,"20,523",,1.0,,0.6,,"4,014",,1.6,,71,,77,,80,,54,,27,,27,,83,,1.0,,0.7,,4.6
,South Asia,"1,952,474",,"640,915",,"174,121",,1.9,,1.0,,"35,975",,2.2,,48,,63,,71,,51,,41,,10,,36,,2.5,,2.2,,-1.9
,Sub-Saharan Africa,"1,261,076",,"601,964",,"190,013",,2.7,,2.5,,"41,798",,4.3,,44,,51,,62,,79,,73,,6,,43,,3.9,,3.4,,-0.5
,   Eastern and Southern Africa,"645,657",,"299,121",,"94,212",,2.5,,2.3,,"20,380",,4.0,,47,,52,,66,,75,,70,,6,,37,,3.6,,3.3,,-1.5
,   West and Central Africa,"615,419",,"302,843",,"95,801",,2.9,,2.6,,"21,418",,4.7,,41,,50,,59,,83,,78,,5,,49,,4.1,,3.4,,0.5
,Least developed countries,"1,161,056",,"527,669",,"166,424",,2.3,,2.3,,"36,424",,3.9,,43,,55,,66,,74,,68,,7,,36,,3.9,,3.4,,-1.6
,World,"8,091,735",,"2,415,320",,"654,028",,1.4,,0.9,,"132,110",,2.3,,56,,66,,73,,54,,39,,15,,57,,2.0,,1.4,,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"For a complete list of countries and areas in the regions, subregions and country categories, see page on Regional Classifications or visit <https://data.unicef.org/regionalclassifications>.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,It is not advisable to compare data from consecutive editions of The State of the World’s Children report.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Sex disaggregated data available at United Nations, Department of Economic and Social Affairs, Population Division (2024). World Population Prospects 2024.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NOTES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,- Data not available.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,A Based on medium-fertility variant projections.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Regional and global values are based on more countries and areas than listed here. Therefore, country values don't add up to the corresponding regional values and global value.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DEFINITIONS OF THE INDICATORS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Population (thousands) – Total population,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Annual population growth rate – Average exponential rate of growth of the population over one year. It is calculated as ln(Pt/P0)/T where P0 is the population at the beginning of the time period, Pt the population at the end of the time period, and  T the length of the period. It is expressed as a percentage.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Annual number of births – Annual number of births for the reference year. Data are presented in thousands.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total fertility – The average number of live births a hypothetical cohort of women would have at the end of their reproductive period if they were subject during their whole lives to the fertility rates of a given period and if they were not subject to mortality. It is expressed as live births per woman.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Dependency ratios – The total dependency ratio is the ratio of the sum of the population aged 0–14 and that aged 65+ to the population aged 15–64. The child dependency ratio is the ratio of the population aged 0–14 to the population aged 15–64. The old-age dependency ratio is the ratio of the population aged 65 years or over to the population aged 15–64. All ratios are presented as number of dependents per 100 persons of working age (15–64).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Life expectancy at birth – Number of years newborn children would live if subject to the mortality risks prevailing for the cross section of population at the time of their birth.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Share of urban population – Urban population as a percentage of the total population.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Annual growth rate of urban population – Average annual exponential rate of growth of the urban population over a given period, expressed as a percentage.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Net migration rate – The number of immigrants minus the number of emigrants over a period, divided by the person-years lived by the population of the receiving country over that period. It is expressed as net number of migrants per 1,000 population.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MAIN DATA SOURCES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"All demographic data – United Nations, Department of Economic and Social Affairs, Population Division (2024). World Population Prospects 2024.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Urban data – United Nations Department of Economic and Social Affairs, Population Division, World Urbanization Prospects: The 2018 revision. Adjusted based on the 2022 revision of the World Population Prospects.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
